2025-04-29 22:42:59,672 INFO    StreamThr :425310 [internal.py:wandb_internal():85] W&B internal server running at pid: 425310, started at: 2025-04-29 22:42:59.671924
2025-04-29 22:44:21,130 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:22,064 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:44:22,065 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:44:22,130 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:23,130 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:23,602 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:44:24,130 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:25,130 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:26,131 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:27,131 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:28,131 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:29,131 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:29,132 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:44:30,131 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:31,131 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:32,131 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:33,131 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:34,131 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:35,131 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:35,132 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:44:36,099 DEBUG   SenderThread:425310 [sender.py:send():379] send: stats
2025-04-29 22:44:36,132 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:37,064 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:44:37,065 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:44:37,132 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:38,132 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:39,132 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:40,132 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:40,758 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:44:41,132 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:42,132 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:43,132 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:44,132 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:45,132 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:46,132 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:44:46,132 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:47,132 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:48,133 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:49,133 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:50,133 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:51,133 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:52,064 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:44:52,064 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:44:52,133 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:53,061 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:44:53,133 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:54,133 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:55,133 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:56,133 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:57,133 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:58,132 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:44:58,133 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:59,133 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:00,133 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:01,134 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:02,134 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:03,132 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:45:03,134 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:04,134 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:05,134 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:06,100 DEBUG   SenderThread:425310 [sender.py:send():379] send: stats
2025-04-29 22:45:06,134 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:07,065 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:45:07,065 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:45:07,134 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:08,134 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:08,427 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:45:09,135 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:10,135 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:11,135 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:12,135 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:13,135 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:14,133 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:45:14,135 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:15,135 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:16,136 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:17,136 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:18,136 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:19,133 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:45:19,137 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:20,137 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:21,137 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:22,065 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:45:22,065 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:45:22,137 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:23,137 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:24,137 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:24,531 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:45:25,137 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:26,137 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:27,137 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:28,137 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:29,137 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:30,133 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:45:30,137 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:31,138 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:31,725 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:45:31,725 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:45:31,726 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:45:31,726 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:45:31,837 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/wandb-summary.json
2025-04-29 22:45:32,137 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:32,838 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
2025-04-29 22:45:33,138 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:34,138 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:35,138 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:36,100 DEBUG   SenderThread:425310 [sender.py:send():379] send: stats
2025-04-29 22:45:36,100 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:45:36,138 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:37,065 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:45:37,065 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:45:37,138 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:38,138 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:39,139 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:40,139 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:41,139 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:41,458 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:45:42,139 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:43,139 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:44,011 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:45:44,012 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:45:44,012 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:45:44,013 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:45:44,139 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:44,839 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
2025-04-29 22:45:44,839 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/wandb-summary.json
2025-04-29 22:45:45,140 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:46,140 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:47,053 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:45:47,140 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:48,140 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:49,140 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:50,140 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:51,140 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:52,065 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:45:52,065 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:45:52,140 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:53,140 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:45:54,141 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
